data_path,dataset,model,num_layers,hidden_channels,seed,split_idx,lr,weight_decay,dropout
synthetic_data/csbm_homophily_smoke/csbm_h01_seed1.pt,CSBM-H0.1,GCN,2,128,1,0,0.01,0.0005,0.5
synthetic_data/csbm_homophily_smoke/csbm_h01_seed1.pt,CSBM-H0.1,GCN,4,128,1,0,0.01,0.0005,0.5
synthetic_data/csbm_homophily_smoke/csbm_h01_seed1.pt,CSBM-H0.1,GCN,8,128,1,0,0.01,0.0005,0.5
synthetic_data/csbm_homophily_smoke/csbm_h01_seed1.pt,CSBM-H0.1,GCNPairNorm,2,128,1,0,0.01,0.0005,0.5
synthetic_data/csbm_homophily_smoke/csbm_h01_seed1.pt,CSBM-H0.1,GCNPairNorm,4,128,1,0,0.01,0.0005,0.5
synthetic_data/csbm_homophily_smoke/csbm_h01_seed1.pt,CSBM-H0.1,GCNPairNorm,8,128,1,0,0.01,0.0005,0.5
synthetic_data/csbm_homophily_smoke/csbm_h01_seed1.pt,CSBM-H0.1,GraphSAGE,2,128,1,0,0.01,0.0005,0.5
synthetic_data/csbm_homophily_smoke/csbm_h01_seed1.pt,CSBM-H0.1,GraphSAGE,4,128,1,0,0.01,0.0005,0.5
synthetic_data/csbm_homophily_smoke/csbm_h01_seed1.pt,CSBM-H0.1,GraphSAGE,8,128,1,0,0.01,0.0005,0.5
synthetic_data/csbm_homophily_smoke/csbm_h01_seed1.pt,CSBM-H0.1,GraphSAGEPairNorm,2,128,1,0,0.01,0.0005,0.5
synthetic_data/csbm_homophily_smoke/csbm_h01_seed1.pt,CSBM-H0.1,GraphSAGEPairNorm,4,128,1,0,0.01,0.0005,0.5
synthetic_data/csbm_homophily_smoke/csbm_h01_seed1.pt,CSBM-H0.1,GraphSAGEPairNorm,8,128,1,0,0.01,0.0005,0.5
synthetic_data/csbm_homophily_smoke/csbm_h05_seed1.pt,CSBM-H0.5,GCN,2,128,1,0,0.01,0.0005,0.5
synthetic_data/csbm_homophily_smoke/csbm_h05_seed1.pt,CSBM-H0.5,GCN,4,128,1,0,0.01,0.0005,0.5
synthetic_data/csbm_homophily_smoke/csbm_h05_seed1.pt,CSBM-H0.5,GCN,8,128,1,0,0.01,0.0005,0.5
synthetic_data/csbm_homophily_smoke/csbm_h05_seed1.pt,CSBM-H0.5,GCNPairNorm,2,128,1,0,0.01,0.0005,0.5
synthetic_data/csbm_homophily_smoke/csbm_h05_seed1.pt,CSBM-H0.5,GCNPairNorm,4,128,1,0,0.01,0.0005,0.5
synthetic_data/csbm_homophily_smoke/csbm_h05_seed1.pt,CSBM-H0.5,GCNPairNorm,8,128,1,0,0.01,0.0005,0.5
synthetic_data/csbm_homophily_smoke/csbm_h05_seed1.pt,CSBM-H0.5,GraphSAGE,2,128,1,0,0.01,0.0005,0.5
synthetic_data/csbm_homophily_smoke/csbm_h05_seed1.pt,CSBM-H0.5,GraphSAGE,4,128,1,0,0.01,0.0005,0.5
synthetic_data/csbm_homophily_smoke/csbm_h05_seed1.pt,CSBM-H0.5,GraphSAGE,8,128,1,0,0.01,0.0005,0.5
synthetic_data/csbm_homophily_smoke/csbm_h05_seed1.pt,CSBM-H0.5,GraphSAGEPairNorm,2,128,1,0,0.01,0.0005,0.5
synthetic_data/csbm_homophily_smoke/csbm_h05_seed1.pt,CSBM-H0.5,GraphSAGEPairNorm,4,128,1,0,0.01,0.0005,0.5
synthetic_data/csbm_homophily_smoke/csbm_h05_seed1.pt,CSBM-H0.5,GraphSAGEPairNorm,8,128,1,0,0.01,0.0005,0.5
synthetic_data/csbm_homophily_smoke/csbm_h09_seed1.pt,CSBM-H0.9,GCN,2,128,1,0,0.01,0.0005,0.5
synthetic_data/csbm_homophily_smoke/csbm_h09_seed1.pt,CSBM-H0.9,GCN,4,128,1,0,0.01,0.0005,0.5
synthetic_data/csbm_homophily_smoke/csbm_h09_seed1.pt,CSBM-H0.9,GCN,8,128,1,0,0.01,0.0005,0.5
synthetic_data/csbm_homophily_smoke/csbm_h09_seed1.pt,CSBM-H0.9,GCNPairNorm,2,128,1,0,0.01,0.0005,0.5
synthetic_data/csbm_homophily_smoke/csbm_h09_seed1.pt,CSBM-H0.9,GCNPairNorm,4,128,1,0,0.01,0.0005,0.5
synthetic_data/csbm_homophily_smoke/csbm_h09_seed1.pt,CSBM-H0.9,GCNPairNorm,8,128,1,0,0.01,0.0005,0.5
synthetic_data/csbm_homophily_smoke/csbm_h09_seed1.pt,CSBM-H0.9,GraphSAGE,2,128,1,0,0.01,0.0005,0.5
synthetic_data/csbm_homophily_smoke/csbm_h09_seed1.pt,CSBM-H0.9,GraphSAGE,4,128,1,0,0.01,0.0005,0.5
synthetic_data/csbm_homophily_smoke/csbm_h09_seed1.pt,CSBM-H0.9,GraphSAGE,8,128,1,0,0.01,0.0005,0.5
synthetic_data/csbm_homophily_smoke/csbm_h09_seed1.pt,CSBM-H0.9,GraphSAGEPairNorm,2,128,1,0,0.01,0.0005,0.5
synthetic_data/csbm_homophily_smoke/csbm_h09_seed1.pt,CSBM-H0.9,GraphSAGEPairNorm,4,128,1,0,0.01,0.0005,0.5
synthetic_data/csbm_homophily_smoke/csbm_h09_seed1.pt,CSBM-H0.9,GraphSAGEPairNorm,8,128,1,0,0.01,0.0005,0.5
