data_path,dataset,model,num_layers,hidden_channels,seed,split_idx,lr,weight_decay,dropout
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed1.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0-G1-ABLCENTER-LR0p03,GraphSAGECenterNorm,8,128,11,0,0.03,0.0005,0.5
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed1.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0-G1-ABLCENTER-LR0p50,GraphSAGECenterNorm,8,128,11,0,0.5,0.0005,0.5
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed1.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0-G1-ABLSCALE-LR0p03,GraphSAGEScaleNorm,8,128,11,0,0.03,0.0005,0.5
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed1.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0-G1-ABLSCALE-LR0p50,GraphSAGEScaleNorm,8,128,11,0,0.5,0.0005,0.5
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed1.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0-G1-ABLCENTER-LR0p03,GraphSAGECenterNorm,8,128,29,0,0.03,0.0005,0.5
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed1.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0-G1-ABLCENTER-LR0p50,GraphSAGECenterNorm,8,128,29,0,0.5,0.0005,0.5
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed1.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0-G1-ABLSCALE-LR0p03,GraphSAGEScaleNorm,8,128,29,0,0.03,0.0005,0.5
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed1.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0-G1-ABLSCALE-LR0p50,GraphSAGEScaleNorm,8,128,29,0,0.5,0.0005,0.5
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed1.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0-G1-ABLCENTER-LR0p03,GraphSAGECenterNorm,8,128,47,0,0.03,0.0005,0.5
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed1.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0-G1-ABLCENTER-LR0p50,GraphSAGECenterNorm,8,128,47,0,0.5,0.0005,0.5
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed1.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0-G1-ABLSCALE-LR0p03,GraphSAGEScaleNorm,8,128,47,0,0.03,0.0005,0.5
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed1.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0-G1-ABLSCALE-LR0p50,GraphSAGEScaleNorm,8,128,47,0,0.5,0.0005,0.5
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed1.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0-G1-ABLCENTER-LR0p03,GraphSAGECenterNorm,8,128,65,0,0.03,0.0005,0.5
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed1.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0-G1-ABLCENTER-LR0p50,GraphSAGECenterNorm,8,128,65,0,0.5,0.0005,0.5
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed1.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0-G1-ABLSCALE-LR0p03,GraphSAGEScaleNorm,8,128,65,0,0.03,0.0005,0.5
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed1.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0-G1-ABLSCALE-LR0p50,GraphSAGEScaleNorm,8,128,65,0,0.5,0.0005,0.5
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed1.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0-G1-ABLCENTER-LR0p03,GraphSAGECenterNorm,8,128,83,0,0.03,0.0005,0.5
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed1.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0-G1-ABLCENTER-LR0p50,GraphSAGECenterNorm,8,128,83,0,0.5,0.0005,0.5
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed1.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0-G1-ABLSCALE-LR0p03,GraphSAGEScaleNorm,8,128,83,0,0.03,0.0005,0.5
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed1.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0-G1-ABLSCALE-LR0p50,GraphSAGEScaleNorm,8,128,83,0,0.5,0.0005,0.5
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed2.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0-G2-ABLCENTER-LR0p03,GraphSAGECenterNorm,8,128,11,0,0.03,0.0005,0.5
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed2.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0-G2-ABLCENTER-LR0p50,GraphSAGECenterNorm,8,128,11,0,0.5,0.0005,0.5
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed2.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0-G2-ABLSCALE-LR0p03,GraphSAGEScaleNorm,8,128,11,0,0.03,0.0005,0.5
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed2.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0-G2-ABLSCALE-LR0p50,GraphSAGEScaleNorm,8,128,11,0,0.5,0.0005,0.5
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed2.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0-G2-ABLCENTER-LR0p03,GraphSAGECenterNorm,8,128,29,0,0.03,0.0005,0.5
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed2.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0-G2-ABLCENTER-LR0p50,GraphSAGECenterNorm,8,128,29,0,0.5,0.0005,0.5
