data_path,dataset,model,num_layers,hidden_channels,seed,split_idx,lr,weight_decay,dropout
realworld_data/homophily_controlled/pubmed/replicated/pubmed_h01_seed1.pt,RW-PubMed-H0.1-REP,GCN,2,128,1,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/replicated/pubmed_h01_seed1.pt,RW-PubMed-H0.1-REP,GCN,3,128,1,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/replicated/pubmed_h01_seed1.pt,RW-PubMed-H0.1-REP,GCN,4,128,1,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/replicated/pubmed_h01_seed1.pt,RW-PubMed-H0.1-REP,GCN,5,128,1,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/replicated/pubmed_h01_seed1.pt,RW-PubMed-H0.1-REP,GCN,6,128,1,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/replicated/pubmed_h01_seed1.pt,RW-PubMed-H0.1-REP,GCN,7,128,1,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/replicated/pubmed_h01_seed1.pt,RW-PubMed-H0.1-REP,GCN,8,128,1,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/replicated/pubmed_h01_seed1.pt,RW-PubMed-H0.1-REP,GCNPairNorm,2,128,1,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/replicated/pubmed_h01_seed1.pt,RW-PubMed-H0.1-REP,GCNPairNorm,3,128,1,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/replicated/pubmed_h01_seed1.pt,RW-PubMed-H0.1-REP,GCNPairNorm,4,128,1,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/replicated/pubmed_h01_seed1.pt,RW-PubMed-H0.1-REP,GCNPairNorm,5,128,1,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/replicated/pubmed_h01_seed1.pt,RW-PubMed-H0.1-REP,GCNPairNorm,6,128,1,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/replicated/pubmed_h01_seed1.pt,RW-PubMed-H0.1-REP,GCNPairNorm,7,128,1,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/replicated/pubmed_h01_seed1.pt,RW-PubMed-H0.1-REP,GCNPairNorm,8,128,1,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/replicated/pubmed_h01_seed1.pt,RW-PubMed-H0.1-REP,GraphSAGE,2,128,1,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/replicated/pubmed_h01_seed1.pt,RW-PubMed-H0.1-REP,GraphSAGE,3,128,1,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/replicated/pubmed_h01_seed1.pt,RW-PubMed-H0.1-REP,GraphSAGE,4,128,1,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/replicated/pubmed_h01_seed1.pt,RW-PubMed-H0.1-REP,GraphSAGE,5,128,1,0,0.01,0.0005,0.5
