data_path,dataset,model,num_layers,hidden_channels,seed,split_idx,lr,weight_decay,dropout
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h05_seed3.pt,RW-PubMed-H0.5-LOW,GCN,8,128,3,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h05_seed5.pt,RW-PubMed-H0.5-LOW,GraphSAGEPairNorm,2,128,5,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed5.pt,RW-Roman-empire-H0.1-LOW,GCN,2,128,5,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed1.pt,RW-Roman-empire-H0.1-LOW,GraphSAGEPairNorm,7,128,1,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed2.pt,RW-Roman-empire-H0.1-LOW,GraphSAGEPairNorm,9,128,2,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed3.pt,RW-Roman-empire-H0.1-LOW,GraphSAGEPairNorm,9,128,3,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed5.pt,RW-Roman-empire-H0.1-LOW,GraphSAGE,10,128,5,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed2.pt,RW-Roman-empire-H0.1-LOW,GraphSAGE,7,128,2,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed3.pt,RW-Roman-empire-H0.1-LOW,GraphSAGE,9,128,3,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h05_seed2.pt,RW-Roman-empire-H0.5-LOW,GCN,2,128,2,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h05_seed1.pt,RW-Roman-empire-H0.5-LOW,GCN,8,128,1,0,0.01,0.0005,0.5
