distance,bottleneck_width,model,graph_seed,init_seed,n_sources,hidden_dim,num_layers,train_graphs,val_graphs,test_graphs,batch_size,epochs,patience,lr,weight_decay,dropout
2,1,GraphSAGEPairNorm,1,11,32,32,2,192,48,96,32,400,60,0.003,0.0,0.0
2,1,GraphSAGEPairNorm,1,29,32,32,2,192,48,96,32,400,60,0.003,0.0,0.0
2,1,GraphSAGEPairNorm,1,47,32,32,2,192,48,96,32,400,60,0.003,0.0,0.0
2,1,GraphSAGEPairNorm,2,11,32,32,2,192,48,96,32,400,60,0.003,0.0,0.0
2,1,GraphSAGEPairNorm,2,29,32,32,2,192,48,96,32,400,60,0.003,0.0,0.0
2,1,GraphSAGEPairNorm,2,47,32,32,2,192,48,96,32,400,60,0.003,0.0,0.0
2,1,GraphSAGEPairNorm,3,11,32,32,2,192,48,96,32,400,60,0.003,0.0,0.0
2,1,GraphSAGEPairNorm,3,29,32,32,2,192,48,96,32,400,60,0.003,0.0,0.0
2,1,GraphSAGEPairNorm,3,47,32,32,2,192,48,96,32,400,60,0.003,0.0,0.0
2,1,GraphSAGEPairNorm,4,11,32,32,2,192,48,96,32,400,60,0.003,0.0,0.0
2,1,GraphSAGEPairNorm,4,29,32,32,2,192,48,96,32,400,60,0.003,0.0,0.0
2,1,GraphSAGEPairNorm,4,47,32,32,2,192,48,96,32,400,60,0.003,0.0,0.0
2,1,GraphSAGEPairNorm,5,11,32,32,2,192,48,96,32,400,60,0.003,0.0,0.0
2,1,GraphSAGEPairNorm,5,29,32,32,2,192,48,96,32,400,60,0.003,0.0,0.0
2,1,GraphSAGEPairNorm,5,47,32,32,2,192,48,96,32,400,60,0.003,0.0,0.0
2,1,GraphSAGEPairNormRewired,1,11,32,32,2,192,48,96,32,400,60,0.003,0.0,0.0
2,1,GraphSAGEPairNormRewired,1,29,32,32,2,192,48,96,32,400,60,0.003,0.0,0.0
2,1,GraphSAGEPairNormRewired,1,47,32,32,2,192,48,96,32,400,60,0.003,0.0,0.0
2,1,GraphSAGEPairNormRewired,2,11,32,32,2,192,48,96,32,400,60,0.003,0.0,0.0
2,1,GraphSAGEPairNormRewired,2,29,32,32,2,192,48,96,32,400,60,0.003,0.0,0.0
2,1,GraphSAGEPairNormRewired,2,47,32,32,2,192,48,96,32,400,60,0.003,0.0,0.0
2,1,GraphSAGEPairNormRewired,3,11,32,32,2,192,48,96,32,400,60,0.003,0.0,0.0
2,1,GraphSAGEPairNormRewired,3,29,32,32,2,192,48,96,32,400,60,0.003,0.0,0.0
2,1,GraphSAGEPairNormRewired,3,47,32,32,2,192,48,96,32,400,60,0.003,0.0,0.0
2,1,GraphSAGEPairNormRewired,4,11,32,32,2,192,48,96,32,400,60,0.003,0.0,0.0
2,1,GraphSAGEPairNormRewired,4,29,32,32,2,192,48,96,32,400,60,0.003,0.0,0.0
2,1,GraphSAGEPairNormRewired,4,47,32,32,2,192,48,96,32,400,60,0.003,0.0,0.0
2,1,GraphSAGEPairNormRewired,5,11,32,32,2,192,48,96,32,400,60,0.003,0.0,0.0
2,1,GraphSAGEPairNormRewired,5,29,32,32,2,192,48,96,32,400,60,0.003,0.0,0.0
2,1,GraphSAGEPairNormRewired,5,47,32,32,2,192,48,96,32,400,60,0.003,0.0,0.0
2,2,GraphSAGEPairNorm,1,11,32,32,2,192,48,96,32,400,60,0.003,0.0,0.0
2,2,GraphSAGEPairNorm,1,29,32,32,2,192,48,96,32,400,60,0.003,0.0,0.0
2,2,GraphSAGEPairNorm,1,47,32,32,2,192,48,96,32,400,60,0.003,0.0,0.0
2,2,GraphSAGEPairNorm,2,11,32,32,2,192,48,96,32,400,60,0.003,0.0,0.0
2,2,GraphSAGEPairNorm,2,29,32,32,2,192,48,96,32,400,60,0.003,0.0,0.0
2,2,GraphSAGEPairNorm,2,47,32,32,2,192,48,96,32,400,60,0.003,0.0,0.0
2,2,GraphSAGEPairNorm,3,11,32,32,2,192,48,96,32,400,60,0.003,0.0,0.0
2,2,GraphSAGEPairNorm,3,29,32,32,2,192,48,96,32,400,60,0.003,0.0,0.0
2,2,GraphSAGEPairNorm,3,47,32,32,2,192,48,96,32,400,60,0.003,0.0,0.0
2,2,GraphSAGEPairNorm,4,11,32,32,2,192,48,96,32,400,60,0.003,0.0,0.0
2,2,GraphSAGEPairNorm,4,29,32,32,2,192,48,96,32,400,60,0.003,0.0,0.0
2,2,GraphSAGEPairNorm,4,47,32,32,2,192,48,96,32,400,60,0.003,0.0,0.0
2,2,GraphSAGEPairNorm,5,11,32,32,2,192,48,96,32,400,60,0.003,0.0,0.0
2,2,GraphSAGEPairNorm,5,29,32,32,2,192,48,96,32,400,60,0.003,0.0,0.0
2,2,GraphSAGEPairNorm,5,47,32,32,2,192,48,96,32,400,60,0.003,0.0,0.0
2,2,GraphSAGEPairNormRewired,1,11,32,32,2,192,48,96,32,400,60,0.003,0.0,0.0
2,2,GraphSAGEPairNormRewired,1,29,32,32,2,192,48,96,32,400,60,0.003,0.0,0.0
2,2,GraphSAGEPairNormRewired,1,47,32,32,2,192,48,96,32,400,60,0.003,0.0,0.0
2,2,GraphSAGEPairNormRewired,2,11,32,32,2,192,48,96,32,400,60,0.003,0.0,0.0
2,2,GraphSAGEPairNormRewired,2,29,32,32,2,192,48,96,32,400,60,0.003,0.0,0.0
2,2,GraphSAGEPairNormRewired,2,47,32,32,2,192,48,96,32,400,60,0.003,0.0,0.0
2,2,GraphSAGEPairNormRewired,3,11,32,32,2,192,48,96,32,400,60,0.003,0.0,0.0
2,2,GraphSAGEPairNormRewired,3,29,32,32,2,192,48,96,32,400,60,0.003,0.0,0.0
2,2,GraphSAGEPairNormRewired,3,47,32,32,2,192,48,96,32,400,60,0.003,0.0,0.0
2,2,GraphSAGEPairNormRewired,4,11,32,32,2,192,48,96,32,400,60,0.003,0.0,0.0
2,2,GraphSAGEPairNormRewired,4,29,32,32,2,192,48,96,32,400,60,0.003,0.0,0.0
2,2,GraphSAGEPairNormRewired,4,47,32,32,2,192,48,96,32,400,60,0.003,0.0,0.0
2,2,GraphSAGEPairNormRewired,5,11,32,32,2,192,48,96,32,400,60,0.003,0.0,0.0
2,2,GraphSAGEPairNormRewired,5,29,32,32,2,192,48,96,32,400,60,0.003,0.0,0.0
2,2,GraphSAGEPairNormRewired,5,47,32,32,2,192,48,96,32,400,60,0.003,0.0,0.0
2,4,GraphSAGEPairNorm,1,11,32,32,2,192,48,96,32,400,60,0.003,0.0,0.0
2,4,GraphSAGEPairNorm,1,29,32,32,2,192,48,96,32,400,60,0.003,0.0,0.0
2,4,GraphSAGEPairNorm,1,47,32,32,2,192,48,96,32,400,60,0.003,0.0,0.0
2,4,GraphSAGEPairNorm,2,11,32,32,2,192,48,96,32,400,60,0.003,0.0,0.0
2,4,GraphSAGEPairNorm,2,29,32,32,2,192,48,96,32,400,60,0.003,0.0,0.0
2,4,GraphSAGEPairNorm,2,47,32,32,2,192,48,96,32,400,60,0.003,0.0,0.0
2,4,GraphSAGEPairNorm,3,11,32,32,2,192,48,96,32,400,60,0.003,0.0,0.0
2,4,GraphSAGEPairNorm,3,29,32,32,2,192,48,96,32,400,60,0.003,0.0,0.0
2,4,GraphSAGEPairNorm,3,47,32,32,2,192,48,96,32,400,60,0.003,0.0,0.0
2,4,GraphSAGEPairNorm,4,11,32,32,2,192,48,96,32,400,60,0.003,0.0,0.0
2,4,GraphSAGEPairNorm,4,29,32,32,2,192,48,96,32,400,60,0.003,0.0,0.0
2,4,GraphSAGEPairNorm,4,47,32,32,2,192,48,96,32,400,60,0.003,0.0,0.0
2,4,GraphSAGEPairNorm,5,11,32,32,2,192,48,96,32,400,60,0.003,0.0,0.0
