data_path,dataset,model,num_layers,hidden_channels,seed,split_idx,lr,weight_decay,dropout
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h01_seed1.pt,RW-PubMed-H0.1-LOW-LRSENS-G1-LR0p001,GraphSAGE,8,128,11,0,0.001,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h01_seed1.pt,RW-PubMed-H0.1-LOW-LRSENS-G1-LR0p001,GraphSAGE,8,128,29,0,0.001,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h01_seed1.pt,RW-PubMed-H0.1-LOW-LRSENS-G1-LR0p001,GraphSAGE,8,128,47,0,0.001,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h01_seed1.pt,RW-PubMed-H0.1-LOW-LRSENS-G1-LR0p001,GraphSAGE,8,128,65,0,0.001,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h01_seed1.pt,RW-PubMed-H0.1-LOW-LRSENS-G1-LR0p001,GraphSAGE,8,128,83,0,0.001,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h01_seed1.pt,RW-PubMed-H0.1-LOW-LRSENS-G1-LR0p003,GraphSAGE,8,128,11,0,0.003,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h01_seed1.pt,RW-PubMed-H0.1-LOW-LRSENS-G1-LR0p003,GraphSAGE,8,128,29,0,0.003,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h01_seed1.pt,RW-PubMed-H0.1-LOW-LRSENS-G1-LR0p003,GraphSAGE,8,128,47,0,0.003,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h01_seed1.pt,RW-PubMed-H0.1-LOW-LRSENS-G1-LR0p003,GraphSAGE,8,128,65,0,0.003,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h01_seed1.pt,RW-PubMed-H0.1-LOW-LRSENS-G1-LR0p003,GraphSAGE,8,128,83,0,0.003,0.0005,0.5
