data_path,dataset,model,num_layers,hidden_channels,seed,split_idx,lr,weight_decay,dropout
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h01_seed1.pt,RW-PubMed-H0.1-LOW,GCN,2,128,1,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h01_seed1.pt,RW-PubMed-H0.1-LOW,GCN,4,128,1,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h01_seed1.pt,RW-PubMed-H0.1-LOW,GCN,8,128,1,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h01_seed1.pt,RW-PubMed-H0.1-LOW,GCNPairNorm,2,128,1,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h01_seed1.pt,RW-PubMed-H0.1-LOW,GCNPairNorm,4,128,1,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h01_seed1.pt,RW-PubMed-H0.1-LOW,GCNPairNorm,8,128,1,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h01_seed1.pt,RW-PubMed-H0.1-LOW,GraphSAGE,2,128,1,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h01_seed1.pt,RW-PubMed-H0.1-LOW,GraphSAGE,4,128,1,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h01_seed1.pt,RW-PubMed-H0.1-LOW,GraphSAGE,8,128,1,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h01_seed1.pt,RW-PubMed-H0.1-LOW,GraphSAGEPairNorm,2,128,1,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h01_seed1.pt,RW-PubMed-H0.1-LOW,GraphSAGEPairNorm,4,128,1,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h01_seed1.pt,RW-PubMed-H0.1-LOW,GraphSAGEPairNorm,8,128,1,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h01_seed1.pt,RW-PubMed-H0.1-LOW,GraphSAGE,7,128,1,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h01_seed1.pt,RW-PubMed-H0.1-LOW,GraphSAGEPairNorm,7,128,1,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h01_seed1.pt,RW-PubMed-H0.1-LOW,GraphSAGE,5,128,1,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h01_seed1.pt,RW-PubMed-H0.1-LOW,GraphSAGE,6,128,1,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h01_seed1.pt,RW-PubMed-H0.1-LOW,GraphSAGE,9,128,1,0,0.01,0.0005,0.5
